"_offset","employee_id","job_function_id","primary_skill_id","production_category","employment_status","org_category","org_category_type","work_start_micros","work_end_micros","is_active","_created_micros","_updated_micros"
"14695","68034156049342626656404138081670724466142","1013","7770000000000116065","Production","Full-time employee","Salesforce","Digital Engagement","1648771200000000","1735603200000000","true","1646324401000000","1735374826609000"
"14696","4731737167257487172347047185138772336","4060741400034237216","7770000000002758889","Production","Part-time employee","Enterprise Apps","Intelligent Enterprise","1157068800000000","","true","1153406332000000","1735374827057000"
"14697","31507397003288546105494679996972165","4060741400010084401","4060741400335399357","Production","Full-time employee","Cloud Run","Cloud","1553472000000000","","true","1552905937000000","1735374827213000"
"14698","06642331030330942663374511723206252710231053","1013","4060741400051296606","Production","Full-time employee","Global Delivery","Global Delivery","1545350400000000","","true","1543242300000000","1735375091617000"
"14699","768000643041200770041391101833443804375258","4060741400010084400","4060741400007923354","Production","Full-time employee","Cloud SysEng","Cloud","1625097600000000","","true","1623936300000000","1735375091617000"
"14700","7027681923163225637183022522285885175098","1012","4060741400041957219","Production","Full-time employee","Experience Engineering","Digital Engagement","1506902400000000","","true","1506584176000000","1735375092154000"
"14701","20879192920210362243210207492808049916","4060741400010084401","4060741400007923354","Production","Subcontractor","Cloud SysEng","Cloud","1509580800000000","","true","1507119137000000","1735375093845000"
"14702","025879881736793131804331031919316485","4000741400001402409","4060741400007923308","Production","Full-time employee","Digital Marketing","Digital Engagement","1625443200000000","1735430400000000","true","1624890300000000","1735375094087000"
"14703","421526618963275354661879194957910978224092383","4060741400010084399","4060741400335399357","Production","Full-time employee","Cloud Run","Cloud","1664582400000000","","true","1663400402000000","1735375094366000"
"14704","8038159031009914633626329526282136991","4060741400010084400","4060741400335399351","Production","Full-time employee","Cloud SysEng","Cloud","1601510400000000","","true","1592483400000000","1735375095158000"
"14705","40254203677998634363782378509666472046030314547","4060741400311610518","4060741400007923368","Production","Full-time employee","Strategy & Design","Digital Engagement","1573430400000000","","true","1571735100000000","1735375095320000"
"14706","5144801232183282052656085444095088401665","4000741400001402409","4060741400007923322","Production","Full-time employee","Dedicated Delivery","Dedicated Delivery","1583971200000000","","true","1583410200000000","1735375096450000"
"14707","8034440252947228067082867402440344907224","4060741400010084401","4060741400335399357","Production","Full-time employee","Cloud Run","Cloud","1544054400000000","","true","1542962700000000","1735394175457000"
"14708","463211993404234689111008124413051406","4060741400335633829","4060741400375569062","Production","Full-time employee","Salesforce","Digital Engagement","1617321600000000","","true","1617321600000000","1735574881653000"
"14709","787810776978797655876095935680025052889774801","1012","7770000000002771716","Production","Full-time employee","Global Delivery","Global Delivery","1638748800000000","1735516800000000","true","1638445501000000","1735589609591000"
"14710","37037212688140376965720430949591","1013","7770000000000115524","Production","Full-time employee","Data Analytics","Data","1603324800000000","1735516800000000","true","1598338800000000","1735596781264000"
"14711","2247908863245261946159322869539119577621","1013","4060741400007923322","Production","Full-time employee","Global Delivery","Global Delivery","1660521600000000","1735516800000000","true","1657190100000000","1735599666397000"
"14712","52402380852377217466620445281990436239987","4060741400036269807","4060741400015946691","Non-production","Full-time employee","Talent Acquisition","General and Administrative","1661990400000000","","true","1661270100000000","1735604839546000"
"14713","9215778087383266574161479272260239364185","1013","4060741400007923322","Production","Subcontractor","Global Delivery","Global Delivery","1609718400000000","1735603200000000","true","1608304500000000","1735604970018000"
"14714","3686362140423322464659974635858611420917","4000741400001402409","4060741400007923316","Production","Full-time employee","Global Delivery","Global Delivery","1401580800000000","","true","1401580800000000","1735609089032000"
"14715","32705321254004505249548678258931992342","4060741400034466954","4060741400007923331","Production","Full-time employee","Global Delivery","Global Delivery","1500249600000000","","true","1500249600000000","1735611411807000"
"14716","046816823923149588007055696730020196104473","4000741400001402379","4060741400007923328","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735611614095000"
"14717","269584893771772814609155492491663870374","4000741400001402410","4060741400007923331","Production","Part-time employee","Data Analytics","Data","1473292800000000","","true","1473292800000000","1735614938677000"
"14718","4551635218123973742137543625460582522","4060741400010084401","7770000000002786204","Production","Full-time employee","Cloud AppEng","Cloud","1720396800000000","","true","1720182969071000","1735615591511000"
"14719","742287394968948394861976413507787","4060741400010084401","4060741400007923349","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735617070129000"
"14720","9276585674665076160472888876211418162993059698502","4000741400001402410","4060741400034944001","Production","Full-time employee","Global Delivery","Global Delivery","1667865600000000","","true","1664358600000000","1735618246989000"
"14721","634799013777663871444554529962860251769","4000741400001402404","4060741400007923318","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735620286603000"
"14722","16673197810130955621945735365790593122093","1013","4060741400007923322","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735620712624000"
"14723","259344384914750221660188540534966664","4000741400001402409","4060741400007923322","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735623710237000"
"14724","063878091078695827205893786597173170","1013","4060741400007923359","Production","Full-time employee","Data Analytics","Data","1686268800000000","","true","1685707218309000","1735623903467000"
"14725","63606039263317954997516835642292644","8050000000000000147","4060741400007923318","Production","Full-time employee","Post-Acquisition Integration","Post-Acquisition Integration","1709856000000000","","true","1709856000000000","1735625557240000"
"14726","707067002173946450169737717562916789847169984","4060741400005179325","7770000000000169928","Production","Full-time employee","Cloud SysEng","Cloud","1668384000000000","1735603200000000","true","1665646200000000","1735628003985000"
"14727","905915340844272809429017834049235229114","4060741400010084401","7770000000002786204","Production","Full-time employee","Cloud AppEng","Cloud","1721001600000000","","true","1720806951234000","1735639967419000"
"14728","8118940302363406938642530277498466359250021","4000741400001402409","4060741400007923316","Production","Full-time employee","Global Delivery","Global Delivery","1635724800000000","1735603200000000","true","1635517837000000","1735679398023000"
"14729","845021617061264504811887206836626643235113","4000741400001402404","4060741400007923318","Production","Full-time employee","Global Delivery","Global Delivery","1624924800000000","1735603200000000","true","1622786700000000","1735689385483000"
